sname; sclass; maker_race; sprice; weapon_count; turret_count; shield_count; hull; mass; cargobay_max; engine_count; hull_drag_forward; hull_drag_reverse; hull_drag_pitch; hull_drag_yaw; hull_drag_roll; crew; dock_count; hangar_count; dlc; role; shield_strength; max_forward_speed; thruster_pitch_steering; max_forward_acceleration; max_travel_speed; thruster_yaw_steering; thruster_pitch_steering; thruster_roll_steering; thruster_total_steering; 
Baldric; m; terran; 734360; 0; 2; 1; 9000; 72.561; 10700; 2; 17.028; 68.112; 20.64; 20.64; 20.64; 22; 0; 0; 2; trader; 5405; 100.1; 23.5; 1000.7; 15.5; 14.4; 19.9; 16.599999999999998; 
Barbarossa; l; argon; 7714025; 0; 14; 1; 114000; 243.18; 21000; 4; 86.42; 345.68; 115.636; 115.636; 115.636; 126; 1; 2; 3; trader; 38844; 194.7; 69.2; 6035; 8; 5.8; 6.2; 6.666666666666667; 
Barracuda; s; boron; 245690; 3; 0; 3; 3700; 7.791; 330; 1; 2.398; 9.593; 2.361; 2.361; 2.361; 2; 0; 0; 4; military; 2556; 123.9; 38.1; 2477.1; 77.9; 72.4; 100; 83.43333333333334; 
Behemoth Sentinel; l; arg; 5641250; 2; 10; 3; 111000; 235.22; 2760; 3; 108.805; 435.22; 114.044; 114.044; 114.044; 36; 4; 40; 0; military; 116532; 116; 53.6; 3595; 8.1; 5.8; 6.3; 6.733333333333333; 
Behemoth Vanguard; l; arg; 4713125; 2; 10; 3; 93000; 196.016; 2300; 3; 99.004; 396.016; 106.203; 106.203; 106.203; 44; 4; 40; 0; military; 116532; 127.4; 64.4; 3950.9; 8.7; 6.3; 6.8; 7.266666666666667; 
Boa; m; split; 373740; 0; 2; 1; 7400; 56.286; 7500; 2; 8.887; 35.546; 16.572; 16.572; 16.572; 20; 0; 0; 1; trader; 4375; 304.5; 48.1; 1522.4; 19.3; 17.9; 24.8; 20.666666666666668; 
Bolo (Gas); m; terran; 388740; 0; 2; 1; 5000; 37.781; 10000; 2; 6.898; 39.419; 11.945; 11.945; 11.945; 7; 0; 0; 2; miner; 5405; 247; 45.1; 2470.3; 26.8; 24.9; 34.4; 28.7; 
Bolo (Mineral); m; terran; 388740; 1; 2; 1; 5000; 37.781; 8800; 2; 6.898; 39.419; 11.945; 11.945; 11.945; 7; 0; 0; 2; miner; 5405; 247; 45.1; 2470.3; 26.8; 24.9; 34.4; 28.7; 
Buffalo; l; split; 2938525; 0; 9; 1; 37000; 286.597; 16000; 3; 79.072; 316.288; 124.319; 124.319; 124.319; 59; 1; 40; 1; trader; 33018; 215.4; 59.4; 2585.1; 7.4; 5.4; 5.8; 6.2; 
Buzzard Sentinel; s; tel; 190320; 3; 0; 2; 5000; 10.437; 360; 2; 5.707; 25.472; 4.199; 4.199; 4.199; 2; 0; 0; 0; military; 1820; 134.6; 73.6; 1884; 43.8; 40.7; 56.2; 46.9; 
Buzzard Vanguard; s; tel; 157850; 3; 0; 2; 4100; 8.698; 300; 2; 5.312; 22.601; 3.656; 3.656; 3.656; 3; 0; 0; 0; military; 1820; 144.6; 88.3; 2024.1; 50.3; 46.8; 64.6; 53.9; 
Callisto Sentinel; s; arg; 98455; 2; 0; 1; 2500; 19.472; 1236; 2; 5.604; 24.722; 7.023; 7.023; 7.023; 2; 0; 0; 0; trader; 827; 141.3; 40.7; 1978.6; 26.2; 24.3; 33.6; 28.03333333333333; 
Callisto Vanguard; s; arg; 80050; 2; 0; 1; 2100; 16.227; 1030; 2; 5.158; 21.477; 6.008; 6.008; 6.008; 3; 0; 0; 0; trader; 827; 153.5; 48.8; 2149.7; 30.6; 28.5; 39.3; 32.800000000000004; 
Cerberus Sentinel; m; arg; 1145000; 2; 4; 3; 20000; 41.318; 2112; 2; 10.584; 29.636; 8.981; 8.981; 8.981; 11; 1; 1; 0; military; 15441; 189.3; 48.5; 1704.1; 35.6; 33.1; 45.7; 38.13333333333333; 
Cerberus Vanguard; m; arg; 963665; 2; 4; 3; 17000; 34.432; 1760; 2; 9.164; 25.659; 7.776; 7.776; 7.776; 14; 1; 1; 0; military; 15441; 218.7; 58.2; 1968.1; 41.1; 38.2; 52.8; 44.03333333333334; 
Chimera; s; split; 338625; 5; 0; 1; 6100; 9.056; 200; 4; 6.34; 35.14; 4.096; 4.096; 4.096; 2; 0; 0; 1; military; 703; 337.5; 236.3; 2700.3; 44.9; 41.7; 57.6; 48.06666666666666; 
Chthonios (Gas) Sentinel; l; par; 1395770; 0; 6; 1; 28000; 217.132; 38400; 3; 54.749; 312.849; 145.168; 145.168; 145.168; 33; 2; 40; 0; ; 34960; 237.4; 59.9; 6883.9; 6.3; 4.6; 4.9; 5.266666666666667; 
Chthonios (Gas) Vanguard; l; par; 1154890; 0; 6; 1; 23000; 180.944; 32000; 3; 49.999; 285.708; 132.14; 132.14; 132.14; 40; 2; 40; 0; ; 34960; 259.9; 71.8; 7537.8; 7; 5; 5.4; 5.8; 
Chthonios (Mineral) Sentinel; l; par; 1395770; 0; 7; 1; 28000; 217.132; 38400; 3; 54.749; 312.849; 145.168; 145.168; 145.168; 33; 2; 40; 0; ; 34960; 237.4; 59.9; 6883.9; 6.3; 4.6; 4.9; 5.266666666666667; 
Chthonios (Mineral) Vanguard; l; par; 1154890; 0; 7; 1; 23000; 180.944; 32000; 3; 49.999; 285.708; 132.14; 132.14; 132.14; 40; 2; 40; 0; ; 34960; 259.9; 71.8; 7537.8; 7; 5; 5.4; 5.8; 
Chthonios E (Gas); l; par; 1591620; 0; 6; 1; 29000; 219.541; 35200; 3; 55.065; 314.656; 110.908; 110.908; 110.908; 41; 2; 4; 0; miner; 34960; 236; 59.2; 6844.3; 8.3; 6; 6.5; 6.933333333333334; 
Chthonios E (Mineral); l; par; 1591625; 0; 7; 1; 29000; 219.541; 34960; 3; 55.065; 314.655; 110.908; 110.908; 110.908; 41; 2; 4; 0; miner; 34960; 236; 59.2; 6844.3; 8.3; 6; 6.5; 6.933333333333334; 
Cobra; m; split; 2172540; 3; 4; 2; 32000; 38.045; 1290; 3; 8.588; 24.046; 11.351; 11.351; 11.351; 25; 1; 1; 1; military; 8750; 472.6; 106.7; 2363.2; 28.2; 26.2; 36.2; 30.2; 
Colossus Sentinel; xl; arg; 12102675; 0; 17; 3; 259000; 659.043; 22800; 2; 211.809; 847.234; 831.809; 831.809; 831.809; 102; 12; 50; 0; military; 388443; 104.6; 33.6; 3242.1; 1.9; 1.3; 1.4; 1.5333333333333332; 
Colossus Vanguard; xl; arg; 10090050; 0; 17; 3; 216000; 549.202; 19000; 2; 189.84; 759.362; 809.84; 809.84; 809.84; 123; 12; 50; 0; military; 388443; 116.7; 40.3; 3617.3; 1.9; 1.4; 1.5; 1.5999999999999999; 
Condor Sentinel; xl; tel; 13409595; 0; 13; 2; 287000; 730.078; 33600; 3; 310.771; 1243.086; 846.016; 846.016; 846.016; 112; 9; 50; 0; military; 284858; 103.7; 44.1; 3215.2; 1.8; 1.3; 1.4; 1.5; 
Condor Vanguard; xl; tel; 11170550; 0; 13; 2; 239000; 608.398; 28000; 3; 277.309; 1109.238; 821.68; 821.68; 821.68; 135; 9; 50; 0; military; 284858; 116.2; 53; 3603.2; 1.9; 1.4; 1.5; 1.5999999999999999; 
Cormorant Vanguard; m; tel; 418830; 1; 2; 2; 10000; 65.536; 7900; 2; 17.137; 68.549; 25.493; 25.493; 25.493; 17; 0; 0; 0; trader; 11324; 113.4; 29.7; 1020.9; 12.6; 11.7; 16.1; 13.466666666666667; 
Courier (Mineral); s; arg; 83265; 1; 0; 1; 1200; 9.532; 2600; 3; 4.478; 23.617; 7.371; 7.371; 7.371; 3; 0; 0; 0; miner; 827; 265.3; 124.6; 3714.2; 25; 23.2; 32; 26.733333333333334; 
Courier Sentinel; s; arg; 185980; 1; 0; 1; 2600; 20.588; 2352; 3; 5.998; 27.588; 7.371; 7.371; 7.371; 4; 0; 0; 0; trader; 827; 198.1; 57.7; 2772.9; 25; 23.2; 32; 26.733333333333334; 
Courier Vanguard; s; arg; 155760; 1; 0; 1; 2200; 17.157; 1960; 3; 5.526; 24.157; 6.299; 6.299; 6.299; 5; 0; 0; 0; trader; 827; 215; 69.2; 3009.8; 29.2; 27.1; 37.5; 31.266666666666666; 
Crane (Gas) Sentinel; l; tel; 1804390; 0; 6; 3; 36000; 282.023; 52800; 3; 92.789; 530.225; 168.528; 168.528; 168.528; 43; 2; 40; 0; miner; 128187; 131.9; 43.4; 4089.3; 5.5; 4; 4.3; 4.6000000000000005; 
Crane (Gas) Vanguard; l; tel; 1503310; 0; 6; 3; 30000; 235.019; 44000; 3; 83.741; 478.521; 151.607; 151.607; 151.607; 52; 2; 40; 0; miner; 128187; 146.2; 52.1; 4531.1; 6.1; 4.4; 4.7; 5.066666666666666; 
Crane (Mineral) Sentinel; l; tel; 1804390; 0; 9; 3; 36000; 282.023; 57600; 3; 92.789; 530.225; 168.528; 168.528; 168.528; 43; 2; 40; 0; miner; 128187; 131.9; 43.4; 4089.3; 5.5; 4; 4.3; 4.6000000000000005; 
Crane (Mineral) Vanguard; l; tel; 1503310; 0; 9; 3; 30000; 235.019; 48000; 3; 83.741; 478.521; 151.607; 151.607; 151.607; 52; 2; 40; 0; miner; 128187; 146.2; 52.1; 4531.1; 6.1; 4.4; 4.7; 5.066666666666666; 
Defence Drone; s; gen; 0; 1; 0; 1; 1200; 7.365; 0; 1; 3.969; 12.365; 3.239; 3.239; 3.239; 0; 0; 0; 0; ; 827; 99.8; 53.8; 1396.8; 56.8; 52.8; 72.9; 60.833333333333336; 
Demeter Sentinel; m; par; 229050; 0; 1; 1; 7000; 53.77; 9480; 1; 6.576; 26.305; 15.942; 15.942; 15.942; 15; 0; 0; 0; trader; 4632; 156.9; 19.2; 1255.5; 20.1; 18.7; 25.7; 21.5; 
Demeter Vanguard; m; par; 176650; 0; 1; 1; 5000; 44.808; 7900; 1; 5.652; 22.608; 13.702; 13.702; 13.702; 19; 0; 0; 0; trader; 4632; 182.6; 23; 1460.7; 23.3; 21.7; 29.9; 24.96666666666667; 
Discoverer Sentinel; s; arg; 105930; 2; 0; 1; 1700; 7.611; 648; 2; 3.509; 9.486; 3.785; 3.785; 3.785; 1; 0; 0; 0; military; 827; 225.7; 104.1; 3159.9; 48.6; 45.2; 62.4; 52.06666666666667; 
Discoverer Vanguard; s; arg; 87605; 2; 0; 1; 1400; 6.343; 540; 2; 3.335; 8.218; 3.388; 3.388; 3.388; 2; 0; 0; 0; military; 827; 237.5; 124.9; 3324.7; 54.3; 50.5; 69.7; 58.166666666666664; 
Dolphin; m; boron; 255620; 0; 1; 2; 9000; 59.553; 9200; 3; 19.127; 76.508; 17.388; 17.388; 17.388; 21; 0; 0; 4; trader; 10394; 117.8; 37.8; 1531.3; 18.4; 17.1; 23.6; 19.7; 
Donia; l; argon; 1564470; 0; 8; 1; 26000; 168.244; 34000; 2; 33.51; 191.487; 100.649; 100.649; 100.649; 31; 2; 4; 3; miner; 38844; 251; 50; 7781.9; 9.1; 6.6; 7.1; 7.599999999999999; 
Dragon; m; split; 1243415; 6; 2; 1; 17000; 23.476; 450; 1; 2.992; 11.968; 11.298; 11.298; 11.298; 6; 0; 0; 1; military; 4375; 452.2; 57.6; 2261; 28.3; 26.3; 36.3; 30.3; 
Dragon Raider; m; split; 739265; 6; 2; 1; 8000; 17.607; 340; 1; 2.467; 9.87; 9.317; 9.317; 9.317; 5; 0; 0; 1; ; 4375; 548.4; 76.8; 2742.2; 34.3; 31.9; 44; 36.73333333333333; 
Drill (Mineral) Sentinel; m; arg; 155915; 1; 2; 1; 5000; 36.351; 11760; 1; 4.461; 25.493; 20.017; 20.017; 20.017; 7; 0; 0; 0; miner; 5147; 224.6; 27.6; 2021.5; 16; 14.9; 20.5; 17.133333333333333; 
Drill (Mineral) Vanguard; m; arg; 131965; 1; 2; 1; 4000; 32.438; 9800; 1; 4.085; 23.341; 17.097; 17.097; 17.097; 9; 0; 0; 0; miner; 5147; 245.3; 30.9; 2207.6; 18.7; 17.4; 24; 20.03333333333333; 
Eclipse Vanguard; s; arg; 169745; 4; 0; 2; 4000; 8.406; 320; 2; 4.97; 20.108; 3.564; 3.564; 3.564; 3; 0; 0; 0; military; 1654; 159.4; 94.2; 2231; 51.6; 48; 66.2; 55.26666666666667; 
Elephant; xl; split; 12022990; 0; 8; 2; 181000; 1151.849; 50; 1; 151.305; 605.221; 930.37; 930.37; 930.37; 182; 2; 50; 1; builder; 220116; 98.8; 13; 1185.9; 1.7; 1.2; 1.3; 1.4000000000000001; 
Elite Sentinel; s; arg; 92990; 1; 0; 1; 2200; 4.526; 180; 1; 2.382; 9.526; 2.821; 2.821; 2.821; 1; 0; 0; 0; military; 827; 166.2; 87.5; 2327.5; 65.2; 60.6; 83.7; 69.83333333333333; 
Elite Vanguard; s; arg; 76755; 1; 0; 1; 1800; 3.772; 150; 1; 2.193; 8.772; 2.585; 2.585; 2.585; 2; 0; 0; 0; military; 827; 180.6; 105; 2528; 71.2; 66.2; 91.3; 76.23333333333333; 
Erlking; xl; argon; 14920415; 1; 22; 1; 500000; 295.441; 56000; 3; 173.86; 695.441; 683.179; 683.179; 683.179; 328; 0; 6; 3; ; 129481; 191.1; 112.5; 5924.7; 2.3; 1.6; 1.8; 1.9000000000000001; 
Falcon Sentinel; s; tel; 195705; 2; 0; 2; 4600; 9.709; 408; 2; 4.334; 15.484; 3.574; 3.574; 3.574; 2; 0; 0; 0; military; 1820; 177.2; 79.1; 2480.8; 51.5; 47.8; 66; 55.1; 
Falcon Vanguard; s; tel; 164360; 2; 0; 2; 3900; 8.091; 340; 2; 4.111; 13.866; 3.119; 3.119; 3.119; 3; 0; 0; 0; military; 1820; 186.8; 94.9; 2615.4; 59; 54.8; 75.7; 63.166666666666664; 
Falx; m; terran; 2813860; 4; 2; 2; 20000; 42.29; 1500; 6; 25.165; 70.461; 9.151; 9.151; 9.151; 23; 1; 1; 2; military; 10810; 203.1; 120.9; 2031.4; 35; 32.5; 44.8; 37.43333333333333; 
Forager; s; khaak; 0; 1; 0; 1; 600; 2.5; 0; 1; 1; 17; 1; 2; 2; 0; 0; 0; 0; military; 745; 396; 158.4; 5544; 92; 171; 118; 127; 
Frog; s; terran; 299630; 0; 0; 1; 1700; 13.454; 4120; 1; 4.643; 16.954; 5.142; 5.142; 5.142; 3; 0; 0; 2; trader; 869; 72.6; 25; 1088.7; 35.8; 33.3; 45.9; 38.333333333333336; 
Gannascus; xl; arg; 11470775; 0; 8; 2; 115000; 885.723; 50; 2; 257.145; 1028.579; 877.145; 877.145; 877.145; 219; 2; 50; 3; builder; 258962; 86.1; 25; 2670.5; 1.8; 1.3; 1.4; 1.5; 
Gladius; s; terran; 470800; 4; 0; 2; 4400; 9.477; 360; 2; 5.298; 21.715; 3.899; 3.899; 3.899; 2; 0; 0; 2; military; 1738; 127.2; 71.1; 1908.3; 47.2; 43.9; 60.5; 50.53333333333333; 
Gorgon Sentinel; m; par; 1323040; 2; 4; 3; 23000; 48.014; 1956; 3; 11.965; 33.503; 10.152; 10.152; 10.152; 13; 1; 1; 0; military; 13896; 258.8; 64.5; 2070; 31.5; 29.3; 40.4; 33.73333333333333; 
Gorgon Vanguard; m; par; 1098300; 2; 4; 3; 19000; 40.012; 1630; 3; 10.315; 28.882; 8.752; 8.752; 8.752; 16; 1; 1; 0; military; 13896; 300.1; 77.4; 2401.2; 36.6; 34; 46.9; 39.166666666666664; 
Grouper (Mineral); s; boron; 83723; 1; 0; 1; 4000; 8.688; 2560; 2; 4.457; 19.912; 3.653; 3.653; 3.653; 2; 0; 0; 4; miner; 852; 133.3; 68.4; 2665.5; 50.4; 46.8; 64.6; 53.93333333333333; 
Guillemot Sentinel; s; tel; 166530; 1; 0; 1; 2700; 11.879; 1152; 4; 7.354; 35.741; 5.118; 5.118; 5.118; 2; 0; 0; 0; military; 910; 208.9; 129.3; 2924.1; 36; 33.4; 46.1; 38.5; 
Guillemot Vanguard; s; tel; 139525; 1; 0; 1; 2300; 9.899; 960; 4; 6.543; 31.548; 4.5; 4.5; 4.5; 3; 0; 0; 0; military; 910; 234.8; 155.2; 3286.6; 40.9; 38; 52.4; 43.76666666666667; 
Guppy; l; boron; 6513220; 0; 16; 4; 117000; 341.545; 8000; 7; 141.833; 540.317; 112.976; 112.976; 112.976; 60; 0; 8; 4; military; 160180; 207.6; 86.2; 6435; 8.1; 5.9; 6.3; 6.766666666666667; 
Helios E; l; par; 3470000; 0; 7; 1; 55000; 420.618; 25500; 3; 116.366; 465.464; 151.124; 151.124; 151.124; 96; 1; 2; 0; trader; 34960; 111.7; 30.9; 3238.8; 6.1; 4.4; 4.7; 5.066666666666666; 
Helios Sentinel; l; par; 2410810; 0; 7; 1; 45000; 345.45; 25200; 3; 102.272; 409.087; 136.09; 136.09; 136.09; 59; 1; 40; 0; ; 34960; 127.1; 37.6; 3685.1; 6.8; 4.9; 5.3; 5.666666666666667; 
Helios Vanguard; l; par; 1995760; 0; 7; 1; 37000; 287.875; 21000; 3; 91.477; 365.906; 124.575; 124.575; 124.575; 71; 1; 40; 0; ; 34960; 142.1; 45.1; 4120; 7.4; 5.4; 5.8; 6.2; 
Heracles Sentinel; xl; arg; 10948470; 0; 8; 2; 138000; 1062.868; 50; 2; 292.574; 1170.294; 912.574; 912.574; 912.574; 182; 2; 50; 0; builder; 258962; 75.7; 20.8; 2347.1; 1.7; 1.2; 1.3; 1.4000000000000001; 
Heracles Vanguard; xl; arg; 9123765; 0; 8; 2; 115000; 885.723; 50; 2; 257.145; 1028.579; 877.145; 877.145; 877.145; 219; 2; 50; 0; builder; 258962; 86.1; 25; 2670.5; 1.8; 1.3; 1.4; 1.5; 
Hermes Sentinel; m; par; 229050; 0; 1; 1; 6000; 48.393; 8520; 1; 6.022; 24.087; 14.598; 14.598; 14.598; 16; 0; 0; 0; trader; 4632; 171.4; 21.3; 1371; 21.9; 20.4; 28.1; 23.46666666666667; 
Hermes Vanguard; m; par; 176650; 0; 1; 1; 5000; 40.327; 7100; 1; 5.19; 20.76; 12.582; 12.582; 12.582; 20; 0; 0; 0; trader; 4632; 198.8; 25.6; 1590.8; 25.4; 23.6; 32.6; 27.2; 
Heron Sentinel; l; tel; 2908725; 0; 6; 3; 57000; 441; 46000; 3; 176.275; 705.1; 155.2; 155.2; 155.2; 84; 2; 40; 0; trader; 128187; 69.4; 27.8; 2152.5; 5.9; 4.3; 4.6; 4.933333333333333; 
Heron Vanguard; l; tel; 2436610; 0; 6; 3; 48000; 367.5; 36800; 3; 156.062; 624.25; 140.5; 140.5; 140.5; 101; 2; 40; 0; trader; 128187; 78.4; 33.3; 2431.3; 6.5; 4.7; 5.1; 5.433333333333333; 
Hive Guard; m; khaak; 0; 1; 0; 1; 3000; 12; 0; 1; 2.5; 30; 7; 6; 6; 0; 0; 0; 0; military; 4632; 400.8; 83.5; 3607.2; 53.3; 42.5; 68.4; 54.73333333333333; 
Hokkaido (Gas); l; terran; 2854250; 0; 8; 1; 24000; 105.855; 38000; 1; 32.115; 183.513; 102.991; 102.991; 102.991; 33; 2; 40; 2; miner; 40786; 111.3; 33.8; 3673.5; 8.9; 6.5; 7; 7.466666666666666; 
Hokkaido (Mineral); l; terran; 2854250; 0; 9; 1; 24000; 105.855; 38000; 1; 32.115; 183.513; 102.991; 102.991; 102.991; 33; 2; 40; 2; miner; 40786; 111.3; 33.8; 3673.5; 8.9; 6.5; 7; 7.466666666666666; 
Honshu; xl; terran; 26263870; 0; 14; 1; 157000; 1199.838; 43000; 1; 239.976; 959.903; 939.968; 939.968; 939.968; 123; 10; 50; 2; resupplier; 135955; 39.2; 7.8; 1294.7; 1.6; 1.2; 1.3; 1.3666666666666665; 
Hydra; m; boron; 638546; 4; 3; 3; 7900; 23.782; 400; 3; 6.968; 27.87; 7.601; 7.601; 7.601; 6; 0; 0; 4; military; 15591; 323.3; 94.7; 4203.4; 42.1; 39.1; 54; 45.06666666666666; 
Hydra Regal; m; boron; 676764; 4; 3; 3; 8100; 24.216; 400; 3; 6.704; 26.817; 7.699; 7.699; 7.699; 6; 0; 0; 4; ; 15591; 336.1; 93; 4368.9; 41.6; 38.6; 53.3; 44.5; 
I; xl; xen; 5059920; 0; 40; 5; 340000; 876.951; 0; 2; 255.39; 1021.561; 787.851; 787.851; 787.851; 0; 0; 0; 0; military; 615035; 86.7; 25.3; 2168.4; 2; 1.4; 1.5; 1.6333333333333335; 
Ides Sentinel; m; arg; 208235; 0; 2; 1; 6000; 46.403; 8880; 1; 7.755; 31.022; 14.101; 14.101; 14.101; 15; 0; 0; 0; trader; 5147; 129.2; 21.6; 1162.9; 22.7; 21.1; 29.1; 24.3; 
Ides Vanguard; m; arg; 173355; 0; 2; 1; 5000; 38.67; 7400; 1; 6.692; 26.768; 12.167; 12.167; 12.167; 19; 0; 0; 0; trader; 5147; 149.7; 25.9; 1347.6; 26.3; 24.4; 33.7; 28.133333333333336; 
Incarcatura Sentinel; l; arg; 4999085; 0; 7; 2; 93000; 718.559; 54000; 2; 183.712; 734.847; 210.712; 210.712; 210.712; 172; 2; 40; 0; trader; 77688; 45.8; 11.7; 1419.5; 4.4; 3.2; 3.4; 3.6666666666666665; 
Incarcatura Vanguard; l; arg; 3096880; 0; 7; 2; 78000; 598.799; 45000; 2; 159.76; 639.04; 186.76; 186.76; 186.76; 207; 2; 40; 0; trader; 77688; 52.7; 14; 1632.3; 4.9; 3.6; 3.8; 4.1000000000000005; 
Irukandji; s; boron; 119702; 1; 0; 1; 2600; 5.582; 530; 3; 2.245; 8.98; 1.69; 1.69; 1.69; 1; 0; 0; 4; military; 852; 396.9; 159.6; 7937.6; 108.9; 101.2; 139.6; 116.56666666666668; 
Jaguar; s; split; 146365; 1; 0; 1; 2000; 5.147; 380; 1; 1.49; 5.959; 3.015; 3.015; 3.015; 1; 0; 0; 1; military; 703; 359.1; 103.9; 2872.5; 61; 56.7; 78.3; 65.33333333333333; 
Jian; m; terran; 2057600; 1; 6; 2; 13000; 34.134; 950; 2; 9.103; 36.411; 11.034; 11.034; 11.034; 8; 0; 0; 2; military; 10810; 187.2; 49.9; 1871.9; 29; 26.9; 37.2; 31.03333333333333; 
K; xl; xen; 2432440; 0; 13; 2; 165000; 421.625; 0; 2; 164.325; 657.3; 705.892; 705.892; 705.892; 0; 0; 0; 0; military; 246014; 134.8; 52.5; 3370.2; 2.2; 1.6; 1.7; 1.8333333333333333; 
Kalis; s; terran; 342750; 2; 0; 4; 3300; 7.118; 180; 2; 4.811; 18.178; 3.162; 3.162; 3.162; 2; 0; 0; 2; military; 3476; 140.1; 94.7; 2101.4; 58.2; 54.1; 74.6; 62.300000000000004; 
Katana; m; terran; 1763540; 4; 2; 2; 11000; 29.28; 560; 2; 4.051; 16.203; 10.311; 10.311; 10.311; 6; 0; 0; 2; military; 10810; 420.6; 58.2; 4206.4; 31; 28.8; 39.8; 33.199999999999996; 
Kestrel Sentinel; s; tel; 110350; 1; 0; 1; 3100; 7.931; 912; 2; 3.579; 9.993; 3.885; 3.885; 3.885; 2; 0; 0; 0; military; 910; 214.6; 96.8; 3004.2; 47.4; 44; 60.7; 50.70000000000001; 
Kestrel Vanguard; s; tel; 91945; 1; 0; 1; 2500; 6.609; 760; 2; 3.397; 8.672; 3.472; 3.472; 3.472; 3; 0; 0; 0; military; 910; 226.1; 116.2; 3165.1; 53; 49.3; 68; 56.76666666666667; 
Kopis (Mineral); s; terran; 171090; 1; 0; 1; 1000; 7.475; 5480; 1; 3.821; 15.678; 3.273; 3.273; 3.273; 2; 0; 0; 2; miner; 869; 88.2; 45.1; 1323; 56.2; 52.2; 72.1; 60.166666666666664; 
Kukri; s; terran; 385380; 3; 0; 1; 3700; 7.843; 140; 1; 2.273; 9.093; 3.05; 3.05; 3.05; 2; 0; 0; 2; military; 869; 148.3; 43; 2223.9; 60.3; 56.1; 77.4; 64.60000000000001; 
Kuraokami; m; yak; 984025; 5; 2; 2; 10000; 16.76; 1100; 1; 2.76; 11.039; 9.032; 9.032; 9.032; 9; 0; 0; 2; military; 10294; 363; 59.8; 3267.4; 35.4; 32.9; 45.4; 37.9; 
